# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc simple_module.v --exe main.cpp --trace"
S   7892640    56072  1730137655   549572174  1598506306           0 "/usr/bin/verilator_bin"
T      4579   278169  1733125740   816270352  1733125740   816270352 "obj_dir/Vsimple_module.cpp"
T      3706   266021  1733125740   816270352  1733125740   816270352 "obj_dir/Vsimple_module.h"
T      1795   307863  1733125740   816270352  1733125740   816270352 "obj_dir/Vsimple_module.mk"
T      2106   277725  1733125740   816270352  1733125740   816270352 "obj_dir/Vsimple_module__Slow.cpp"
T       629   238859  1733125740   805911910  1733125740   805911910 "obj_dir/Vsimple_module__Syms.cpp"
T      1005   238860  1733125740   805911910  1733125740   805911910 "obj_dir/Vsimple_module__Syms.h"
T      1509   261587  1733125740   805911910  1733125740   805911910 "obj_dir/Vsimple_module__Trace.cpp"
T      3366   239021  1733125740   805911910  1733125740   805911910 "obj_dir/Vsimple_module__Trace__Slow.cpp"
T       379   313480  1733125740   816270352  1733125740   816270352 "obj_dir/Vsimple_module__ver.d"
T         0        0  1733125740   816270352  1733125740   816270352 "obj_dir/Vsimple_module__verFiles.dat"
T      1653   278256  1733125740   816270352  1733125740   816270352 "obj_dir/Vsimple_module_classes.mk"
S       289  1037834  1732948737   773943323  1732948737   773943323 "simple_module.v"
